

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3317     0232  085E               	movf	___flmul@a+1,w
  3318     0233  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3319     0238  0874               	movf	?__Umul8_16+1,w
  3320     0239  1683               	bsf	3,5	;RP0=1, select bank1
  3321     023A  1303               	bcf	3,6	;RP1=0, select bank1
  3322     023B  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3323     023C  0873               	movf	?__Umul8_16,w
  3324     023D  00AB               	movwf	___flmul@temp^(0+128)
  3325     023E                     l2189:
  3326     023E  082B               	movf	___flmul@temp^(0+128),w
  3327     023F  1283               	bcf	3,5	;RP0=0, select bank0
  3328     0240  1303               	bcf	3,6	;RP1=0, select bank0
  3329     0241  00E1               	movwf	??___flmul
  3330     0242  1683               	bsf	3,5	;RP0=1, select bank1
  3331     0243  1303               	bcf	3,6	;RP1=0, select bank1
  3332     0244  082C               	movf	(___flmul@temp+1)^(0+128),w
  3333     0245  1283               	bcf	3,5	;RP0=0, select bank0
  3334     0246  1303               	bcf	3,6	;RP1=0, select bank0
  3335     0247  00E2               	movwf	??___flmul+1
  3336     0248  01E3               	clrf	??___flmul+2
  3337     0249  01E4               	clrf	??___flmul+3
  3338     024A  0861               	movf	??___flmul,w
  3339     024B  1683               	bsf	3,5	;RP0=1, select bank1
  3340     024C  1303               	bcf	3,6	;RP1=0, select bank1
  3341     024D  07A2               	addwf	___flmul@grs^(0+128),f
  3342     024E  1283               	bcf	3,5	;RP0=0, select bank0
  3343     024F  1303               	bcf	3,6	;RP1=0, select bank0
  3344     0250  0862               	movf	??___flmul+1,w
  3345     0251  1103               	clrz
  3346     0252  1803               	skipnc
  3347     0253  3E01               	addlw	1
  3348     0254  1903               	skipnz
  3349     0255  2A59               	goto	u3131
  3350     0256  1683               	bsf	3,5	;RP0=1, select bank1
  3351     0257  1303               	bcf	3,6	;RP1=0, select bank1
  3352     0258  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3353     0259                     u3131:
  3354     0259  1283               	bcf	3,5	;RP0=0, select bank0
  3355     025A  1303               	bcf	3,6	;RP1=0, select bank0
  3356     025B  0863               	movf	??___flmul+2,w
  3357     025C  1103               	clrz
  3358     025D  1803               	skipnc
  3359     025E  3E01               	addlw	1
  3360     025F  1903               	skipnz
  3361     0260  2A64               	goto	u3132
  3362     0261  1683               	bsf	3,5	;RP0=1, select bank1
  3363     0262  1303               	bcf	3,6	;RP1=0, select bank1
  3364     0263  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3365     0264                     u3132:
  3366     0264  1283               	bcf	3,5	;RP0=0, select bank0
  3367     0265  1303               	bcf	3,6	;RP1=0, select bank0
  3368     0266  0864               	movf	??___flmul+3,w
  3369     0267  1103               	clrz
  3370     0268  1803               	skipnc
  3371     0269  3E01               	addlw	1
  3372     026A  1903               	skipnz
  3373     026B  2A6F               	goto	u3133
  3374     026C  1683               	bsf	3,5	;RP0=1, select bank1
  3375     026D  1303               	bcf	3,6	;RP1=0, select bank1
  3376     026E  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3377     026F                     u3133:
  3378     026F  1283               	bcf	3,5	;RP0=0, select bank0
  3379     0270  1303               	bcf	3,6	;RP1=0, select bank0
  3380     0271  1683               	bsf	3,5	;RP0=1, select bank1
  3381     0272  1303               	bcf	3,6	;RP1=0, select bank1
  3382     0273                     l2191:
  3383     0273  3008               	movlw	8
  3384     0274  1283               	bcf	3,5	;RP0=0, select bank0
  3385     0275  1303               	bcf	3,6	;RP1=0, select bank0
  3386     0276  00E1               	movwf	??___flmul
  3387     0277                     u3145:
  3388     0277  1003               	clrc
  3389     0278  1683               	bsf	3,5	;RP0=1, select bank1
  3390     0279  1303               	bcf	3,6	;RP1=0, select bank1
  3391     027A  0DA2               	rlf	___flmul@grs^(0+128),f
  3392     027B  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3393     027C  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3394     027D  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3395     027E  1283               	bcf	3,5	;RP0=0, select bank0
  3396     027F  1303               	bcf	3,6	;RP1=0, select bank0
  3397     0280  0BE1               	decfsz	??___flmul,f
  3398     0281  2A77               	goto	u3145
  3399     0282  0859               	movf	___flmul@b,w
  3400     0283  00F3               	movwf	__Umul8_16@multiplicand
  3401     0284  085D               	movf	___flmul@a,w
  3402     0285  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3403     028A  0874               	movf	?__Umul8_16+1,w
  3404     028B  1683               	bsf	3,5	;RP0=1, select bank1
  3405     028C  1303               	bcf	3,6	;RP1=0, select bank1
  3406     028D  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3407     028E  0873               	movf	?__Umul8_16,w
  3408     028F  00AB               	movwf	___flmul@temp^(0+128)
  3409     0290                     l2193:
  3410     0290  082B               	movf	___flmul@temp^(0+128),w
  3411     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3412     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3413     0293  00E1               	movwf	??___flmul
  3414     0294  1683               	bsf	3,5	;RP0=1, select bank1
  3415     0295  1303               	bcf	3,6	;RP1=0, select bank1
  3416     0296  082C               	movf	(___flmul@temp+1)^(0+128),w
  3417     0297  1283               	bcf	3,5	;RP0=0, select bank0
  3418     0298  1303               	bcf	3,6	;RP1=0, select bank0
  3419     0299  00E2               	movwf	??___flmul+1
  3420     029A  01E3               	clrf	??___flmul+2
  3421     029B  01E4               	clrf	??___flmul+3
  3422     029C  0861               	movf	??___flmul,w
  3423     029D  1683               	bsf	3,5	;RP0=1, select bank1
  3424     029E  1303               	bcf	3,6	;RP1=0, select bank1
  3425     029F  07A2               	addwf	___flmul@grs^(0+128),f
  3426     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3427     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3428     02A2  0862               	movf	??___flmul+1,w
  3429     02A3  1103               	clrz
  3430     02A4  1803               	skipnc
  3431     02A5  3E01               	addlw	1
  3432     02A6  1903               	skipnz
  3433     02A7  2AAB               	goto	u3151
  3434     02A8  1683               	bsf	3,5	;RP0=1, select bank1
  3435     02A9  1303               	bcf	3,6	;RP1=0, select bank1
  3436     02AA  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3437     02AB                     u3151:
  3438     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3439     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3440     02AD  0863               	movf	??___flmul+2,w
  3441     02AE  1103               	clrz
  3442     02AF  1803               	skipnc
  3443     02B0  3E01               	addlw	1
  3444     02B1  1903               	skipnz
  3445     02B2  2AB6               	goto	u3152
  3446     02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3447     02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3448     02B5  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3449     02B6                     u3152:
  3450     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3451     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3452     02B8  0864               	movf	??___flmul+3,w
  3453     02B9  1103               	clrz
  3454     02BA  1803               	skipnc
  3455     02BB  3E01               	addlw	1
  3456     02BC  1903               	skipnz
  3457     02BD  2AC1               	goto	u3153
  3458     02BE  1683               	bsf	3,5	;RP0=1, select bank1
  3459     02BF  1303               	bcf	3,6	;RP1=0, select bank1
  3460     02C0  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3461     02C1                     u3153:
  3462     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3463     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3464     02C3  1683               	bsf	3,5	;RP0=1, select bank1
  3465     02C4  1303               	bcf	3,6	;RP1=0, select bank1
  3466     02C5                     l2195:
  3467     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3468     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3469     02C7  085A               	movf	___flmul@b+1,w
  3470     02C8  00F3               	movwf	__Umul8_16@multiplicand
  3471     02C9  085F               	movf	___flmul@a+2,w
  3472     02CA  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3473     02CF  0874               	movf	?__Umul8_16+1,w
  3474     02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3475     02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3476     02D2  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3477     02D3  0873               	movf	?__Umul8_16,w
  3478     02D4  00AB               	movwf	___flmul@temp^(0+128)
  3479     02D5  082B               	movf	___flmul@temp^(0+128),w
  3480     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3481     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3482     02D8  00E1               	movwf	??___flmul
  3483     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  3484     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  3485     02DB  082C               	movf	(___flmul@temp+1)^(0+128),w
  3486     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  3487     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  3488     02DE  00E2               	movwf	??___flmul+1
  3489     02DF  01E3               	clrf	??___flmul+2
  3490     02E0  01E4               	clrf	??___flmul+3
  3491     02E1  0861               	movf	??___flmul,w
  3492     02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3493     02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3494     02E4  07A7               	addwf	___flmul@prod^(0+128),f
  3495     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3496     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3497     02E7  0862               	movf	??___flmul+1,w
  3498     02E8  1103               	clrz
  3499     02E9  1803               	skipnc
  3500     02EA  3E01               	addlw	1
  3501     02EB  1903               	skipnz
  3502     02EC  2AF0               	goto	u3161
  3503     02ED  1683               	bsf	3,5	;RP0=1, select bank1
  3504     02EE  1303               	bcf	3,6	;RP1=0, select bank1
  3505     02EF  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3506     02F0                     u3161:
  3507     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3508     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3509     02F2  0863               	movf	??___flmul+2,w
  3510     02F3  1103               	clrz
  3511     02F4  1803               	skipnc
  3512     02F5  3E01               	addlw	1
  3513     02F6  1903               	skipnz
  3514     02F7  2AFB               	goto	u3162
  3515     02F8  1683               	bsf	3,5	;RP0=1, select bank1
  3516     02F9  1303               	bcf	3,6	;RP1=0, select bank1
  3517     02FA  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3518     02FB                     u3162:
  3519     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3520     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3521     02FD  0864               	movf	??___flmul+3,w
  3522     02FE  1103               	clrz
  3523     02FF  1803               	skipnc
  3524     0300  3E01               	addlw	1
  3525     0301  1903               	skipnz
  3526     0302  2B06               	goto	u3163
  3527     0303  1683               	bsf	3,5	;RP0=1, select bank1
  3528     0304  1303               	bcf	3,6	;RP1=0, select bank1
  3529     0305  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3530     0306                     u3163:
  3531     0306  1283               	bcf	3,5	;RP0=0, select bank0
  3532     0307  1303               	bcf	3,6	;RP1=0, select bank0
  3533     0308  1683               	bsf	3,5	;RP0=1, select bank1
  3534     0309  1303               	bcf	3,6	;RP1=0, select bank1
  3535     030A                     l2197:
  3536     030A  1283               	bcf	3,5	;RP0=0, select bank0
  3537     030B  1303               	bcf	3,6	;RP1=0, select bank0
  3538     030C  085B               	movf	___flmul@b+2,w
  3539     030D  00F3               	movwf	__Umul8_16@multiplicand
  3540     030E  085E               	movf	___flmul@a+1,w
  3541     030F  120A  158A  23D8  120A  118A  	fcall	__Umul8_16
  3542     0314  0874               	movf	?__Umul8_16+1,w
  3543     0315  1683               	bsf	3,5	;RP0=1, select bank1
  3544     0316  1303               	bcf	3,6	;RP1=0, select bank1
  3545     0317  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3546     0318  0873               	movf	?__Umul8_16,w
  3547     0319  00AB               	movwf	___flmul@temp^(0+128)
  3548     031A                     l2199:
  3549     031A  082B               	movf	___flmul@temp^(0+128),w
  3550     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3551     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3552     031D  00E1               	movwf	??___flmul
  3553     031E  1683               	bsf	3,5	;RP0=1, select bank1
  3554     031F  1303               	bcf	3,6	;RP1=0, select bank1
  3555     0320  082C               	movf	(___flmul@temp+1)^(0+128),w
  3556     0321  1283               	bcf	3,5	;RP0=0, select bank0
  3557     0322  1303               	bcf	3,6	;RP1=0, select bank0
  3558     0323  00E2               	movwf	??___flmul+1
  3559     0324  01E3               	clrf	??___flmul+2
  3560     0325  01E4               	clrf	??___flmul+3
  3561     0326  0861               	movf	??___flmul,w
  3562     0327  1683               	bsf	3,5	;RP0=1, select bank1
  3563     0328  1303               	bcf	3,6	;RP1=0, select bank1
  3564     0329  07A7               	addwf	___flmul@prod^(0+128),f
  3565     032A  1283               	bcf	3,5	;RP0=0, select bank0
  3566     032B  1303               	bcf	3,6	;RP1=0, select bank0
  3567     032C  0862               	movf	??___flmul+1,w
  3568     032D  1103               	clrz
  3569     032E  1803               	skipnc
  3570     032F  3E01               	addlw	1
  3571     0330  1903               	skipnz
  3572     0331  2B35               	goto	u3171
  3573     0332  1683               	bsf	3,5	;RP0=1, select bank1
  3574     0333  1303               	bcf	3,6	;RP1=0, select bank1
  3575     0334  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3576     0335                     u3171:
  3577     0335  1283               	bcf	3,5	;RP0=0, select bank0
  3578     0336  1303               	bcf	3,6	;RP1=0, select bank0
  3579     0337  0863               	movf	??___flmul+2,w
  3580     0338  1103               	clrz
  3581     0339  1803               	skipnc
  3582     033A  3E01               	addlw	1
  3583     033B  1903               	skipnz
  3584     033C  2B40               	goto	u3172
  3585     033D  1683               	bsf	3,5	;RP0=1, select bank1
  3586     033E  1303               	bcf	3,6	;RP1=0, select bank1
